video_id,title,description,url,thumbnail_url,duration,created_at,updated_at
1,Funny Cat Video,A hilarious video of a cat playing with a ball,https://example.com/videos/1,https://example.com/thumbnails/1,00:02:30,1684584000000,1684584000000
2,Cooking Tutorial,Learn how to make a delicious pasta dish,https://example.com/videos/2,https://example.com/thumbnails/2,00:10:45,1684592400000,1684592400000
3,Dancing Penguins,Adorable penguins showing off their dance moves,https://example.com/videos/3,https://example.com/thumbnails/3,00:03:15,1684659600000,1684659600000
4,Travel Vlog: Paris,Explore the beauty of Paris through this travel vlog,https://example.com/videos/4,https://example.com/thumbnails/4,00:15:20,1684669500000,1684669500000
5,Cute Puppy Compilation,Watch adorable puppies doing funny things,https://example.com/videos/5,https://example.com/thumbnails/5,00:04:50,1684751400000,1684751400000
6,Gardening Tips for Beginners,Learn how to start your own garden with these easy tips,https://example.com/videos/6,https://example.com/thumbnails/6,00:08:20,1684757700000,1684757700000
7,DIY Home Decor Ideas,Get inspired to decorate your home with these creative DIY ideas,https://example.com/videos/7,https://example.com/thumbnails/7,00:06:35,1684835100000,1684835100000
8,Stand-up Comedy Special,Laugh out loud with this hilarious stand-up comedy special,https://example.com/videos/8,https://example.com/thumbnails/8,00:55:00,1684936800000,1684936800000
9,Photography Masterclass,Improve your photography skills with this comprehensive masterclass,https://example.com/videos/9,https://example.com/thumbnails/9,01:20:10,1685013600000,1685013600000
10,Healthy Smoothie Recipes,Discover delicious and nutritious smoothie recipes for a healthier lifestyle,https://example.com/videos/10,https://example.com/thumbnails/10,00:07:45,1685095200000,1685095200000
11,How to Play Guitar: Beginner's Guide,A step-by-step guide to playing the guitar for beginners,https://example.com/videos/11,https://example.com/thumbnails/11,00:25:30,1685179800000,1685179800000
12,Painting Tutorial: Sunset Landscape,Learn to paint a beautiful sunset landscape with acrylics,https://example.com/videos/12,https://example.com/thumbnails/12,00:12:15,1685270700000,1685270700000
13,Yoga for Stress Relief,Relax and unwind with this gentle yoga practice for stress relief,https://example.com/videos/13,https://example.com/thumbnails/13,00:20:00,1685358000000,1685358000000
14,Science Experiments for Kids,Engage children with fun and educational science experiments,https://example.com/videos/14,https://example.com/thumbnails/14,00:15:50,1685449800000,1685449800000
15,Learn to Code: Python Basics,A beginner-friendly introduction to Python programming language,https://example.com/videos/15,https://example.com/thumbnails/15,00:30:00,1685524800000,1685524800000
16,Makeup Tutorial: Smokey Eye,Master the art of creating a smokey eye makeup look,https://example.com/videos/16,https://example.com/thumbnails/16,00:08:45,1685614500000,1685614500000
17,Fitness Workout: HIIT Circuit,Get fit with this high-intensity interval training (HIIT) circuit workout,https://example.com/videos/17,https://example.com/thumbnails/17,00:40:00,1685706000000,1685706000000
18,Artificial Intelligence Explained,Understand the basics of artificial intelligence and machine learning,https://example.com/videos/18,https://example.com/thumbnails/18,00:18:20,1685785500000,1685785500000
19,Classic Movie Marathon,Enjoy a marathon of classic movies from different genres,https://example.com/videos/19,https://example.com/thumbnails/19,05:30:00,1685880000000,1685880000000
